azimuth0,elevation0,temperature0,humidity0,vPanel0,azimuth1,elevation1,temperature1,humidity1,vPanel1,azimuth2,elevation2,temperature2,humidity2,vPanel2,azimuth3,elevation3,temperature3,humidity3,vPanel3,azimuth4,elevation4,temperature4,humidity4,vPanel4,azimuth5,elevation5,temperature5,humidity5,vPanel5,azimuth6,elevation6,temperature6,humidity6,vPanel6,azimuth7,elevation7,temperature7,humidity7,vPanel7,azimuth8,elevation8,temperature8,humidity8,vPanel8,azimuth9,elevation9,temperature9,humidity9,vPanel9,azimuth10,elevation10,temperature10,humidity10,vPanel10,azimuth11,elevation11,temperature11,humidity11,vPanel11,azimuth12,elevation12,temperature12,humidity12,vPanel12,azimuth13,elevation13,temperature13,humidity13,vPanel13,azimuth14,elevation14,temperature14,humidity14,vPanel14,azimuth15,elevation15,temperature15,humidity15,vPanel15,azimuth16,elevation16,temperature16,humidity16,vPanel16,azimuth17,elevation17,temperature17,humidity17,vPanel17,azimuth18,elevation18,temperature18,humidity18,vPanel18
171.158,70.036,49.8,8.4,1.585,172.065,70.073,50.6,8.0,1.584,172.93,70.104,51.9,7.0,1.585,173.763,70.131,52.3,7.2,1.583,174.643,70.155,51.1,8.3,1.582,175.56,70.177,49.8,9.1,1.571,176.433,70.194,50.4,9.0,1.567,177.272,70.206,52.8,8.2,1.567,178.158,70.216,53.4,8.1,1.564,179.033,70.221,53.1,7.9,1.571,179.92,70.223,51.3,8.8,1.576,180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572
172.065,70.073,50.6,8.0,1.584,172.93,70.104,51.9,7.0,1.585,173.763,70.131,52.3,7.2,1.583,174.643,70.155,51.1,8.3,1.582,175.56,70.177,49.8,9.1,1.571,176.433,70.194,50.4,9.0,1.567,177.272,70.206,52.8,8.2,1.567,178.158,70.216,53.4,8.1,1.564,179.033,70.221,53.1,7.9,1.571,179.92,70.223,51.3,8.8,1.576,180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598
172.93,70.104,51.9,7.0,1.585,173.763,70.131,52.3,7.2,1.583,174.643,70.155,51.1,8.3,1.582,175.56,70.177,49.8,9.1,1.571,176.433,70.194,50.4,9.0,1.567,177.272,70.206,52.8,8.2,1.567,178.158,70.216,53.4,8.1,1.564,179.033,70.221,53.1,7.9,1.571,179.92,70.223,51.3,8.8,1.576,180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078
173.763,70.131,52.3,7.2,1.583,174.643,70.155,51.1,8.3,1.582,175.56,70.177,49.8,9.1,1.571,176.433,70.194,50.4,9.0,1.567,177.272,70.206,52.8,8.2,1.567,178.158,70.216,53.4,8.1,1.564,179.033,70.221,53.1,7.9,1.571,179.92,70.223,51.3,8.8,1.576,180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458
174.643,70.155,51.1,8.3,1.582,175.56,70.177,49.8,9.1,1.571,176.433,70.194,50.4,9.0,1.567,177.272,70.206,52.8,8.2,1.567,178.158,70.216,53.4,8.1,1.564,179.033,70.221,53.1,7.9,1.571,179.92,70.223,51.3,8.8,1.576,180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486
175.56,70.177,49.8,9.1,1.571,176.433,70.194,50.4,9.0,1.567,177.272,70.206,52.8,8.2,1.567,178.158,70.216,53.4,8.1,1.564,179.033,70.221,53.1,7.9,1.571,179.92,70.223,51.3,8.8,1.576,180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44
176.433,70.194,50.4,9.0,1.567,177.272,70.206,52.8,8.2,1.567,178.158,70.216,53.4,8.1,1.564,179.033,70.221,53.1,7.9,1.571,179.92,70.223,51.3,8.8,1.576,180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67
177.272,70.206,52.8,8.2,1.567,178.158,70.216,53.4,8.1,1.564,179.033,70.221,53.1,7.9,1.571,179.92,70.223,51.3,8.8,1.576,180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618
178.158,70.216,53.4,8.1,1.564,179.033,70.221,53.1,7.9,1.571,179.92,70.223,51.3,8.8,1.576,180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61
179.033,70.221,53.1,7.9,1.571,179.92,70.223,51.3,8.8,1.576,180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608
179.92,70.223,51.3,8.8,1.576,180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608
180.795,70.222,50.6,8.5,1.57,181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592
181.67,70.216,49.0,7.9,1.568,182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581
182.591,70.207,49.5,8.1,1.583,183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563
183.43,70.195,49.2,8.4,1.576,184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555
184.302,70.178,49.0,8.6,1.567,185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538
185.219,70.157,49.5,8.5,1.567,186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54
186.1,70.133,51.6,8.0,1.565,186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533
186.933,70.106,50.7,8.0,1.572,187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53
187.809,70.075,48.0,7.9,1.598,188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527
188.672,70.04,46.2,8.7,1.078,189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531
189.497,70.003,44.8,9.7,1.458,190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522
190.399,69.959,45.2,9.6,1.486,191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518
191.252,69.914,46.4,9.0,1.44,192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507
192.136,69.863,47.5,8.7,1.67,192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507,206.646,68.408,48.3,8.3,1.502
192.97,69.811,48.2,7.8,1.618,193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507,206.646,68.408,48.3,8.3,1.502,207.422,68.294,49.5,8.1,1.498
193.801,69.756,50.1,6.9,1.61,194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507,206.646,68.408,48.3,8.3,1.502,207.422,68.294,49.5,8.1,1.498,208.142,68.184,48.8,7.9,1.495
194.649,69.696,52.1,6.3,1.608,195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507,206.646,68.408,48.3,8.3,1.502,207.422,68.294,49.5,8.1,1.498,208.142,68.184,48.8,7.9,1.495,208.874,68.069,50.9,7.4,1.495
195.482,69.633,50.5,6.7,1.608,196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507,206.646,68.408,48.3,8.3,1.502,207.422,68.294,49.5,8.1,1.498,208.142,68.184,48.8,7.9,1.495,208.874,68.069,50.9,7.4,1.495,209.6,67.951,52.0,6.7,1.492
196.322,69.566,51.7,6.6,1.592,197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507,206.646,68.408,48.3,8.3,1.502,207.422,68.294,49.5,8.1,1.498,208.142,68.184,48.8,7.9,1.495,208.874,68.069,50.9,7.4,1.495,209.6,67.951,52.0,6.7,1.492,210.328,67.829,50.6,6.9,1.494
197.112,69.499,51.8,6.9,1.581,197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507,206.646,68.408,48.3,8.3,1.502,207.422,68.294,49.5,8.1,1.498,208.142,68.184,48.8,7.9,1.495,208.874,68.069,50.9,7.4,1.495,209.6,67.951,52.0,6.7,1.492,210.328,67.829,50.6,6.9,1.494,211.068,67.701,47.6,7.8,1.484
197.974,69.423,52.9,6.5,1.563,198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507,206.646,68.408,48.3,8.3,1.502,207.422,68.294,49.5,8.1,1.498,208.142,68.184,48.8,7.9,1.495,208.874,68.069,50.9,7.4,1.495,209.6,67.951,52.0,6.7,1.492,210.328,67.829,50.6,6.9,1.494,211.068,67.701,47.6,7.8,1.484,211.755,67.579,48.9,7.3,1.478
198.787,69.347,51.6,7.1,1.555,199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507,206.646,68.408,48.3,8.3,1.502,207.422,68.294,49.5,8.1,1.498,208.142,68.184,48.8,7.9,1.495,208.874,68.069,50.9,7.4,1.495,209.6,67.951,52.0,6.7,1.492,210.328,67.829,50.6,6.9,1.494,211.068,67.701,47.6,7.8,1.484,211.755,67.579,48.9,7.3,1.478,212.453,67.451,50.3,7.0,1.473
199.573,69.27,51.0,6.8,1.538,200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507,206.646,68.408,48.3,8.3,1.502,207.422,68.294,49.5,8.1,1.498,208.142,68.184,48.8,7.9,1.495,208.874,68.069,50.9,7.4,1.495,209.6,67.951,52.0,6.7,1.492,210.328,67.829,50.6,6.9,1.494,211.068,67.701,47.6,7.8,1.484,211.755,67.579,48.9,7.3,1.478,212.453,67.451,50.3,7.0,1.473,213.117,67.325,52.0,6.6,1.474
200.407,69.184,52.2,6.7,1.54,201.245,69.093,51.9,6.9,1.533,202.004,69.008,51.2,7.0,1.53,202.799,68.915,53.2,6.4,1.527,203.577,68.82,53.8,6.5,1.531,204.379,68.718,51.4,6.9,1.522,205.125,68.62,50.0,7.6,1.518,205.884,68.516,49.6,7.6,1.507,206.646,68.408,48.3,8.3,1.502,207.422,68.294,49.5,8.1,1.498,208.142,68.184,48.8,7.9,1.495,208.874,68.069,50.9,7.4,1.495,209.6,67.951,52.0,6.7,1.492,210.328,67.829,50.6,6.9,1.494,211.068,67.701,47.6,7.8,1.484,211.755,67.579,48.9,7.3,1.478,212.453,67.451,50.3,7.0,1.473,213.117,67.325,52.0,6.6,1.474,213.811,67.19,49.2,7.5,1.47
